[
{'d': 2, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.009494, 'comp_time': 33.37765816602041, 'error': None, 'logical_rate': 0.09537, 'reconfig_time': 0.007504000000000001},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 2, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.006026, 'comp_time': 18.87857912501204, 'error': None, 'logical_rate': 0.17253, 'reconfig_time': 0.002256},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 4, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.006026, 'comp_time': 18.58124820800731, 'error': None, 'logical_rate': 0.17109, 'reconfig_time': 0.002256},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 7, 'subgrid_height': 1, 'inc': 2, 'eff_width': 7, 'eff_height': 1, 'eff_area': 7, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 4.258888707990991, 'error': None, 'logical_rate': 0.16704, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 7, 'subgrid_height': 1, 'inc': 4, 'eff_width': 7, 'eff_height': 1, 'eff_area': 7, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 5.425733792013489, 'error': None, 'logical_rate': 0.16792, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 16, 'subgrid_width': 9, 'subgrid_height': 1, 'inc': 2, 'eff_width': 9, 'eff_height': 1, 'eff_area': 9, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 5.421649875002913, 'error': None, 'logical_rate': 0.16614, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 16, 'subgrid_width': 9, 'subgrid_height': 1, 'inc': 4, 'eff_width': 9, 'eff_height': 1, 'eff_area': 9, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 5.2546442080056295, 'error': None, 'logical_rate': 0.16753, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 36, 'subgrid_width': 14, 'subgrid_height': 2, 'inc': 2, 'eff_width': 14, 'eff_height': 2, 'eff_area': 28, 'is_fullgrid': 0, 'exec_time': 0.004790000000000001, 'comp_time': 9.98586124999565, 'error': None, 'logical_rate': 0.17046, 'reconfig_time': 0.00177},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 48, 'subgrid_width': 16, 'subgrid_height': 3, 'inc': 0, 'eff_width': 16, 'eff_height': 3, 'eff_area': 48, 'is_fullgrid': 1, 'exec_time': 0.004960000000000001, 'comp_time': 14.06797441697563, 'error': None, 'logical_rate': 0.16692, 'reconfig_time': 0.00126},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 2, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.004542000000000001, 'comp_time': 43.179268084000796, 'error': None, 'logical_rate': 0.16968, 'reconfig_time': 0.000772},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 4, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.004542000000000001, 'comp_time': 52.03055479101022, 'error': None, 'logical_rate': 0.16986, 'reconfig_time': 0.000772},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 7, 'subgrid_height': 1, 'inc': 2, 'eff_width': 7, 'eff_height': 1, 'eff_area': 7, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 3.2325681659858674, 'error': None, 'logical_rate': 0.1667, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 7, 'subgrid_height': 1, 'inc': 4, 'eff_width': 7, 'eff_height': 1, 'eff_area': 7, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 4.028584124986082, 'error': None, 'logical_rate': 0.1656, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 16, 'subgrid_width': 9, 'subgrid_height': 1, 'inc': 2, 'eff_width': 9, 'eff_height': 1, 'eff_area': 9, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 5.4201123749953695, 'error': None, 'logical_rate': 0.16557, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 16, 'subgrid_width': 9, 'subgrid_height': 1, 'inc': 4, 'eff_width': 9, 'eff_height': 1, 'eff_area': 9, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 4.8749004999990575, 'error': None, 'logical_rate': 0.16877, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 36, 'subgrid_width': 14, 'subgrid_height': 2, 'inc': 2, 'eff_width': 14, 'eff_height': 2, 'eff_area': 28, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 14.107945000025211, 'error': None, 'logical_rate': 0.16523, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 48, 'subgrid_width': 16, 'subgrid_height': 3, 'inc': 0, 'eff_width': 16, 'eff_height': 3, 'eff_area': 48, 'is_fullgrid': 1, 'exec_time': 0.004010000000000001, 'comp_time': 32.86589700001059, 'error': None, 'logical_rate': 0.1665, 'reconfig_time': 0.00024000000000000003},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.017431000000000002, 'comp_time': 120.45403462499962, 'error': None, 'logical_rate': 0.1022, 'reconfig_time': 0.014716000000000007},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 4, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.011801, 'comp_time': 63.081605665996904, 'error': None, 'logical_rate': 0.09882, 'reconfig_time': 0.009246},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 3, 'subgrid_height': 2, 'inc': 2, 'eff_width': 3, 'eff_height': 2, 'eff_area': 6, 'is_fullgrid': 0, 'exec_time': 0.017431000000000002, 'comp_time': 120.05813720801962, 'error': None, 'logical_rate': 0.10225, 'reconfig_time': 0.014716000000000007},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 16, 'subgrid_width': 4, 'subgrid_height': 4, 'inc': 2, 'eff_width': 4, 'eff_height': 4, 'eff_area': 16, 'is_fullgrid': 0, 'exec_time': 0.015365000000000002, 'comp_time': 46.95015341602266, 'error': None, 'logical_rate': 0.10124, 'reconfig_time': 0.012730000000000002},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 30, 'subgrid_width': 6, 'subgrid_height': 5, 'inc': 0, 'eff_width': 6, 'eff_height': 5, 'eff_area': 30, 'is_fullgrid': 1, 'exec_time': 0.007139000000000001, 'comp_time': 37.4935826669971, 'error': None, 'logical_rate': 0.09809, 'reconfig_time': 0.004784},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.016387000000000002, 'comp_time': 142.7871722089767, 'error': None, 'logical_rate': 0.10193, 'reconfig_time': 0.013542000000000005},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 4, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.013165, 'comp_time': 340.61575641602394, 'error': None, 'logical_rate': 0.10149, 'reconfig_time': 0.010690000000000002},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 3, 'subgrid_height': 2, 'inc': 2, 'eff_width': 3, 'eff_height': 2, 'eff_area': 6, 'is_fullgrid': 0, 'exec_time': 0.016387000000000002, 'comp_time': 145.45451458301977, 'error': None, 'logical_rate': 0.10267, 'reconfig_time': 0.013542000000000005},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 16, 'subgrid_width': 4, 'subgrid_height': 4, 'inc': 2, 'eff_width': 4, 'eff_height': 4, 'eff_area': 16, 'is_fullgrid': 0, 'exec_time': 0.010752999999999999, 'comp_time': 109.79537091701059, 'error': None, 'logical_rate': 0.09939, 'reconfig_time': 0.008278},
{'d': 3, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 30, 'subgrid_width': 6, 'subgrid_height': 5, 'inc': 0, 'eff_width': 6, 'eff_height': 5, 'eff_area': 30, 'is_fullgrid': 1, 'exec_time': 0.005059000000000001, 'comp_time': 180.22800895897672, 'error': None, 'logical_rate': 0.098, 'reconfig_time': 0.002704},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 2, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': nan, 'comp_time': 17.82016454200493, 'error': None, 'logical_rate': nan, 'reconfig_time': nan},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 4, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': nan, 'comp_time': 16.361243874998763, 'error': None, 'logical_rate': nan, 'reconfig_time': nan},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 4, 'subgrid_height': 2, 'inc': 2, 'eff_width': 4, 'eff_height': 2, 'eff_area': 8, 'is_fullgrid': 0, 'exec_time': nan, 'comp_time': 14.26470408399473, 'error': None, 'logical_rate': nan, 'reconfig_time': nan},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 4, 'subgrid_height': 2, 'inc': 4, 'eff_width': 4, 'eff_height': 2, 'eff_area': 8, 'is_fullgrid': 0, 'exec_time': nan, 'comp_time': 13.25703620899003, 'error': None, 'logical_rate': nan, 'reconfig_time': nan},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 16, 'subgrid_width': 5, 'subgrid_height': 3, 'inc': 2, 'eff_width': 5, 'eff_height': 3, 'eff_area': 15, 'is_fullgrid': 0, 'exec_time': nan, 'comp_time': 10.542559958004858, 'error': None, 'logical_rate': nan, 'reconfig_time': nan},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 40, 'subgrid_width': 8, 'subgrid_height': 5, 'inc': 0, 'eff_width': 8, 'eff_height': 5, 'eff_area': 40, 'is_fullgrid': 1, 'exec_time': 0.008501000000000002, 'comp_time': 43.54342733300291, 'error': None, 'logical_rate': 0.10095, 'reconfig_time': 0.0049960000000000004},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 2, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': nan, 'comp_time': 59.05861816601828, 'error': None, 'logical_rate': nan, 'reconfig_time': nan},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 4, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': nan, 'comp_time': 158.63254729201435, 'error': None, 'logical_rate': nan, 'reconfig_time': nan},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 4, 'subgrid_height': 2, 'inc': 2, 'eff_width': 4, 'eff_height': 2, 'eff_area': 8, 'is_fullgrid': 0, 'exec_time': nan, 'comp_time': 84.57759974998771, 'error': None, 'logical_rate': nan, 'reconfig_time': nan},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 4, 'subgrid_height': 2, 'inc': 4, 'eff_width': 4, 'eff_height': 2, 'eff_area': 8, 'is_fullgrid': 0, 'exec_time': 0.010372000000000001, 'comp_time': 101.82713191700168, 'error': None, 'logical_rate': 0.09878, 'reconfig_time': 0.006742000000000001},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 16, 'subgrid_width': 5, 'subgrid_height': 3, 'inc': 2, 'eff_width': 5, 'eff_height': 3, 'eff_area': 15, 'is_fullgrid': 0, 'exec_time': nan, 'comp_time': 64.82448712500627, 'error': None, 'logical_rate': nan, 'reconfig_time': nan},
{'d': 3, 'k': 4, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 40, 'subgrid_width': 8, 'subgrid_height': 5, 'inc': 0, 'eff_width': 8, 'eff_height': 5, 'eff_area': 40, 'is_fullgrid': 1, 'exec_time': 0.005936, 'comp_time': 3370.0939879170037, 'error': None, 'logical_rate': 0.10069, 'reconfig_time': 0.002406},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 2, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': 0.012922000000000003, 'comp_time': 31.126349666010356, 'error': None, 'logical_rate': 0.13745, 'reconfig_time': 0.008152},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 4, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': 0.013079000000000004, 'comp_time': 37.7756667920039, 'error': None, 'logical_rate': 0.13673, 'reconfig_time': 0.0073040000000000015},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 4, 'subgrid_height': 2, 'inc': 2, 'eff_width': 4, 'eff_height': 2, 'eff_area': 8, 'is_fullgrid': 0, 'exec_time': 0.017384000000000004, 'comp_time': 52.31108604199835, 'error': None, 'logical_rate': 0.14374, 'reconfig_time': 0.011474000000000002},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 4, 'subgrid_height': 2, 'inc': 4, 'eff_width': 4, 'eff_height': 2, 'eff_area': 8, 'is_fullgrid': 0, 'exec_time': 0.016049000000000004, 'comp_time': 57.70366037500207, 'error': None, 'logical_rate': 0.14252, 'reconfig_time': 0.010534000000000003},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 16, 'subgrid_width': 5, 'subgrid_height': 3, 'inc': 2, 'eff_width': 5, 'eff_height': 3, 'eff_area': 15, 'is_fullgrid': 0, 'exec_time': 0.009205000000000001, 'comp_time': 9.699940957973013, 'error': None, 'logical_rate': 0.13313, 'reconfig_time': 0.0044},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 40, 'subgrid_width': 8, 'subgrid_height': 5, 'inc': 0, 'eff_width': 8, 'eff_height': 5, 'eff_area': 40, 'is_fullgrid': 1, 'exec_time': 0.01038, 'comp_time': 848.9548279159935, 'error': None, 'logical_rate': 0.13551, 'reconfig_time': 0.00491},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 2, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': 0.013138000000000002, 'comp_time': 156.2464437079907, 'error': None, 'logical_rate': 0.14079, 'reconfig_time': 0.007258000000000002},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 4, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': 0.010794000000000002, 'comp_time': 604.0873013329983, 'error': None, 'logical_rate': 0.1408, 'reconfig_time': 0.0062840000000000005},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 4, 'subgrid_height': 2, 'inc': 2, 'eff_width': 4, 'eff_height': 2, 'eff_area': 8, 'is_fullgrid': 0, 'exec_time': 0.013485000000000002, 'comp_time': 106.46504487498896, 'error': None, 'logical_rate': 0.14005, 'reconfig_time': 0.008970000000000002},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 4, 'subgrid_height': 2, 'inc': 4, 'eff_width': 4, 'eff_height': 2, 'eff_area': 8, 'is_fullgrid': 0, 'exec_time': 0.015343000000000004, 'comp_time': 117.61900366700138, 'error': None, 'logical_rate': 0.14235, 'reconfig_time': 0.010878000000000002},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 16, 'subgrid_width': 5, 'subgrid_height': 3, 'inc': 2, 'eff_width': 5, 'eff_height': 3, 'eff_area': 15, 'is_fullgrid': 0, 'exec_time': 0.008010000000000003, 'comp_time': 1277.7909827500116, 'error': None, 'logical_rate': 0.13078, 'reconfig_time': 0.00236},
{'d': 3, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 40, 'subgrid_width': 8, 'subgrid_height': 5, 'inc': 0, 'eff_width': 8, 'eff_height': 5, 'eff_area': 40, 'is_fullgrid': 1, 'exec_time': 0.007545000000000002, 'comp_time': 1726.0949998750002, 'error': None, 'logical_rate': 0.13489, 'reconfig_time': 0.00236},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 4, 'subgrid_height': 1, 'inc': 2, 'eff_width': 4, 'eff_height': 1, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.012177000000000002, 'comp_time': 51.57380800001556, 'error': None, 'logical_rate': 0.21526, 'reconfig_time': 0.006472},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 4, 'subgrid_height': 1, 'inc': 4, 'eff_width': 4, 'eff_height': 1, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.012577000000000003, 'comp_time': 55.34261762499227, 'error': None, 'logical_rate': 0.21389, 'reconfig_time': 0.006472},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 2, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.011116000000000001, 'comp_time': 34.69191179200425, 'error': None, 'logical_rate': 0.21042, 'reconfig_time': 0.005516000000000001},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 4, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.011592000000000005, 'comp_time': 56.30635583301773, 'error': None, 'logical_rate': 0.21356, 'reconfig_time': 0.005092},
